state,2011_population,2011_proportion,2012_population,2012_proportion,2013_population,2013_proportion,2014_population,2014_proportion,2015_population,2015_proportion,2016_population,2016_proportion,2017_population,2017_proportion,2018_population,2018_proportion,2019_population,2019_proportion,2020_population,2020_proportion,2021_population,2021_proportion,2022_population,2022_proportion,2023_population,2023_proportion,2024_population,2024_proportion,2025_population,2025_proportion,2026_population,2026_proportion,2027_population,2027_proportion,2028_population,2028_proportion,2029_population,2029_proportion,2030_population,2030_proportion,2031_population,2031_proportion,2032_population,2032_proportion,2033_population,2033_proportion,2034_population,2034_proportion,2035_population,2035_proportion,2036_population,2036_proportion
Andaman and Nicobar,381000,0.00031327960163332966,384000,0.0003116346862390563,386000,0.0003092324306309944,388000,0.0003068901586337377,390000,0.00030460682678571846,392000,0.00030250718261633214,394000,0.0003007121688445402,396000,0.0002989563704884766,398000,0.0002972385197222986,399000,0.0002948163309036231,401000,0.00029330553879349755,402000,0.00029135734108160253,403000,0.0002894430842135731,404000,0.0002875626997012622,405000,0.00028571670448003793,406000,0.00028403327246906066,407000,0.0002826430107661292,408000,0.00028127184510194034,409000,0.0002799209103657656,410000,0.00027858919712631845,411000,0.0002773917615321744,411000,0.0002757722966263185,412000,0.00027483798234232673,412000,0.0002732519502363099,413000,0.00027234300711520836,413000,0.0002707885980297343
Andhra Pradesh,49697000,0.04086366499310127,50056000,0.040622879829120315,50414000,0.04038767812909573,50773000,0.04015910831007929,51132000,0.0399362981210445,51466000,0.03971641495033712,51749000,0.03949633001405104,52032000,0.03928105522539498,52315000,0.03907043507354786,52599000,0.03886477240400921,52849000,0.03865562199425823,53033000,0.038436701168111015,53217000,0.03822156975829707,53402000,0.03801094873625447,53586000,0.0378034946327588,53740000,0.03759593118839241,53833000,0.037384572969466914,53926000,0.03717614097786087,54020000,0.03697146107080356,54113000,0.03676901761974749,54180000,0.03656711834504431,54196000,0.03636436834053517,54211000,0.036163208399902606,54226000,0.03596446663474306,54242000,0.03576859416935383,54257000,0.0355742783614995
Arunachal Pradesh,1388000,0.0011412915671051484,1403000,0.0011386027728994687,1418000,0.0011359885664112696,1433000,0.0011334371065003764,1448000,0.0011309504748351804,1463000,0.0011290000208359539,1478000,0.0011280522475944933,1493000,0.0011271259119679182,1507000,0.0011254734905062913,1522000,0.0011245876081085575,1537000,0.0011242159928319345,1551000,0.0011241175025312575,1565000,0.0011240159473802527,1580000,0.001124626399821768,1594000,0.0011245245109658777,1608000,0.001124939660419334,1620000,0.0011250164064892613,1633000,0.001125776772184972,1646000,0.0011265276735013452,1659000,0.0011272670195916154,1671000,0.0011277898625797163,1681000,0.0011279154029898816,1691000,0.0011280364760700838,1701000,0.0011281591440581629,1712000,0.0011289375985017837,1722000,0.0011290507646663497
Assam,31336000,0.025766219414126032,31729000,0.025749627499164107,32121000,0.025732784726161063,32514000,0.02571707891190038,32906000,0.025701005749258595,33293000,0.025692274568483536,33668000,0.025696389087964414,34043000,0.025700433637725274,34418000,0.025704410481914755,34793000,0.025708131832405414,35155000,0.025713606524402507,35490000,0.025722069738771326,35824000,0.025729550989744523,36159000,0.025737573412123616,36493000,0.025744838757012407,36815000,0.025755381591006078,37111000,0.025771903618038876,37407000,0.025788078210118342,37703000,0.025804053993937558,37999000,0.025819782686836525,38276000,0.025833204536266443,38517000,0.025844091360476662,38758000,0.025854782814621113,38998000,0.02586475620222236,39239000,0.02587522338061419,39479000,0.02588489845427574
Bihar,104771000,0.0861486014244766,106787000,0.08666284697763048,108802000,0.08716348942360998,110817000,0.08765115131266729,112832000,0.08812666020483638,114770000,0.08856823813488889,116551000,0.08895508627157361,118333000,0.08933435401265884,120114000,0.08970479285910596,121895000,0.09006675853508056,123695000,0.09047488434179969,125532000,0.09098176552401922,127368000,0.09147837903254188,129205000,0.09196667973985541,131041000,0.09244593252288555,132850000,0.09294044395939584,134605000,0.09347705765153519,136361000,0.09400615213221983,138116000,0.0945270328999464,139871000,0.09504036485672021,141543000,0.09553007810839066,143050000,0.09598352076008482,144557000,0.09643144226567894,146064000,0.09687444868766108,147571000,0.09731217894188478,149078000,0.09774484895175964
Chandigarh,1061000,0.0008724137987741805,1077000,0.0008740379090611031,1093000,0.0008756244732634115,1109000,0.0008771680049608636,1125000,0.0008786735388049571,1141000,0.0008805119779725382,1155000,0.0008815293274503654,1170000,0.0008832801855341354,1184000,0.00088424725465126,1198000,0.0008851878807582469,1212000,0.0008864995337100225,1223000,0.0008863931048328355,1235000,0.0008870030000093369,1247000,0.0008876007092264208,1259000,0.0008881909405935006,1270000,0.0008884784631421356,1281000,0.0008895963066128048,1291000,0.0008900047843789339,1301000,0.0008904085681805894,1311000,0.0008908059449575695,1321000,0.0008915681678442881,1329000,0.0008917308569741539,1337000,0.000891889277649735,1346000,0.0008927114684904687,1354000,0.0008928630305907799,1362000,0.0008930122772796565
Chhattisgarh,25680000,0.02111553850378978,26086000,0.021170058399041722,26491000,0.021222477512553555,26896000,0.02127349924384796,27301000,0.021323258918145897,27700000,0.02137614530222551,28084000,0.021434519162005245,28468000,0.021491641300671594,28852000,0.021547552188511954,29237000,0.021602869841176014,29607000,0.021655603708376762,29951000,0.021707571449589746,30294000,0.021757788568650082,30638000,0.021807787112493246,30982000,0.021856975156050704,31311000,0.021904841857829455,31613000,0.021953792381694454,31915000,0.022001938569677516,32216000,0.022048733614531798,32518000,0.022095520761350303,32810000,0.022144096583626868,33082000,0.022197321452534956,33355000,0.022250536167544435,33627000,0.022302532355816487,33899000,0.022353887646969606,34172000,0.0224052977527169
Dadra and Nagar Haveli and Daman and Diu,600000,0.0004933537033595742,639000,0.0005185795950696795,677000,0.0005423584340341534,717000,0.0005671140302587369,756000,0.0005904686180769312,802000,0.0006189050011691285,861000,0.0006571400440993632,920000,0.0006945451031550467,979000,0.0007311470120807293,1038000,0.0007669657931778466,1108000,0.0008104302667910106,1201000,0.000870448175718917,1293000,0.000928659821062407,1387000,0.0009872511497169571,1479000,0.0010433950763604348,1593000,0.0011144458203034818,1747000,0.0012132121371214442,1902000,0.0013112231602546338,2057000,0.0014078173902747674,2211000,0.001502343206942171,2406000,0.001623855421524116,2677000,0.001796210311602566,2948000,0.0019665591552067456,3219000,0.0021349466694434017,3491000,0.002302056750215962,3762000,0.0024666021931909455
Delhi,16914000,0.0139076408977064,17292000,0.014033299464702503,17670000,0.014155795464377386,18047000,0.014274347146554288,18425000,0.014390719957761186,18803000,0.01451031263962983,19182000,0.014640255895370482,19561000,0.01476738778566942,19940000,0.01489179920417747,20319000,0.015013466234663455,20703000,0.01514290416369521,21096000,0.01528973748123753,21490000,0.015434570421215101,21884000,0.015576787426392135,22277000,0.015715829693090877,22674000,0.015862488719121874,23076000,0.01602523370132481,23479000,0.016186229537128574,23882000,0.01634491731382693,24284000,0.01650063430003785,24688000,0.016662403427509298,25096000,0.016838884564803133,25504000,0.01701327160596772,25911000,0.017185027384885983,26319000,0.017355437298462877,26727000,0.01752389070106709
Goa,1462000,0.0012021385238528293,1473000,0.00119541117924513,1483000,0.001188061385040841,1494000,0.0011816853015433094,1505000,0.0011754699341346316,1515000,0.0011691285246524061,1524000,0.001163160774921521,1534000,0.0011580784654780887,1543000,0.0011523593867625796,1553000,0.00114749313757726,1561000,0.001141770439044014,1569000,0.0011371633536244635,1577000,0.0011326346000119225,1585000,0.0011281853441250016,1593000,0.0011238190376214826,1601000,0.0011200425350319362,1608000,0.0011166829516263779,1615000,0.0011133677201951807,1622000,0.0011101019966094665,1629000,0.0011068824441921286,1635000,0.001103492773978358,1641000,0.0011010762500335489,1647000,0.0010986848468878935,1653000,0.0010963239653898548,1659000,0.0010939880116322776,1665000,0.0010916780041634567
